scenario,role,speed_range_min,speed_range_max,argoverse_graph_path,argoverse_node_id,actual_speed,argo_density,carla_density,density_gap
lead_vehicle_in_front_following_vehicle_in_the_back,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/0bf5edc4-667a-4dd1-8560-ce717859ab4b_actor_graph_1.0_2.pkl,242638,13.42667145242742,0.07643312101910828,0.0,0.07643312101910828
lead_vehicle_in_front_following_vehicle_in_the_back,a,15.0,16.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_77dd666e-4a42-4a04-9ae8-0a624466a1b6_8_0_0.pkl,72255,15.27608260926173,0.01910828025477707,0.0,0.01910828025477707
lead_vehicle_in_front_following_vehicle_in_the_back,a,15.0,16.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_9d29bc65-c729-447a-a86e-03431ce7c2ef_4_0_1.pkl,AV,15.186805423515766,0.01910828025477707,0.0,0.01910828025477707
lead_vehicle_in_front_following_vehicle_in_the_back,a,15.0,16.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_af8714a2-2572-4d35-b6f4-9612cd71335c_5_0_0.pkl,28793,15.662311320232524,0.01910828025477707,0.0,0.01910828025477707
lead_vehicle_in_front_following_vehicle_in_the_back,a,17.0,18.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_8f2a63bf-1fa0-4e01-b12c-ec19fbc559b7_4_0_0.pkl,59412,17.11851523847135,0.012738853503184714,0.0,0.012738853503184714
lead_vehicle_in_front_following_vehicle_in_the_back,a,17.0,18.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_3d8506fd-6fb7-400c-899f-7769f3eda9d6_7_0_0.pkl,829,17.595489368740374,0.012738853503184714,0.0,0.012738853503184714
lead_vehicle_in_front_following_vehicle_in_the_back,b,17.0,18.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_77dd666e-4a42-4a04-9ae8-0a624466a1b6_8_0_0.pkl,75645,17.11998800050655,0.03048780487804878,0.0,0.03048780487804878
lead_vehicle_in_front_following_vehicle_in_the_back,b,17.0,18.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_4226187c-1d9e-4120-a24b-2d8a90bdf027_5_0_1.pkl,5460,17.5217811628016,0.03048780487804878,0.0,0.03048780487804878
lead_vehicle_in_front_following_vehicle_in_the_back,b,17.0,18.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_3d8506fd-6fb7-400c-899f-7769f3eda9d6_7_0_0.pkl,844,17.84509793471414,0.03048780487804878,0.0,0.03048780487804878
lead_vehicle_in_front_following_vehicle_in_the_back,b,17.0,18.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_2641031d-1156-4082-9d0b-783fded8aac2_7_0_0.pkl,57339,17.943525510589414,0.03048780487804878,0.0,0.03048780487804878
lead_vehicle_in_front_following_vehicle_in_the_back,b,17.0,18.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_2331b92d-4ec9-44b9-9b92-ff2ac9441bfc_3_0_0.pkl,23711,17.790573780665802,0.03048780487804878,0.0,0.03048780487804878
lead_vehicle_in_front_following_vehicle_in_the_back,c,15.0,16.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_8f2a63bf-1fa0-4e01-b12c-ec19fbc559b7_4_0_0.pkl,AV,15.209328317617953,0.024539877300613498,0.0,0.024539877300613498
lead_vehicle_in_front_following_vehicle_in_the_back,c,15.0,16.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_d25245c4-1948-422c-b370-55d0f8ce5a6e_7_0_2.pkl,22146,15.574146647922062,0.024539877300613498,0.0,0.024539877300613498
lead_vehicle_in_front_following_vehicle_in_the_back,c,15.0,16.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_ffad4218-3160-44e0-af1d-cbcc8354feb8_8_0_0.pkl,2449,15.520145931977849,0.024539877300613498,0.0,0.024539877300613498
lead_vehicle_in_front_following_vehicle_in_the_back,c,15.0,16.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_3429b470-c843-4ca4-8459-e2af5a104f5c_5_0_1.pkl,150376,15.118663027858082,0.024539877300613498,0.0,0.024539877300613498
simple_opposite,b,16.0,17.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_7bef105d-9c78-4f38-84a6-8f3369878b12_9_0_1.pkl,112373,16.661460605129655,0.025477707006369428,0.0,0.025477707006369428
simple_opposite,b,16.0,17.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/05d1ee31-dc68-48e5-a9f0-496143bf95f2_actor_graph_3.0_4.pkl,12090,16.813880545940552,0.025477707006369428,0.0,0.025477707006369428
simple_opposite,b,16.0,17.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_433fd96d-4e41-4607-b33e-33633b2349f4_3_0_0.pkl,146132,16.43047443133198,0.025477707006369428,0.0,0.025477707006369428
simple_opposite,b,16.0,17.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_5e9bf4c0-0cd9-44b6-878c-47b42558e289_10_0_2.pkl,8759,16.25413722614231,0.025477707006369428,0.0,0.025477707006369428
